Test ID,Test Name,Module,Status,Duration (ms),Error
"","authenticate","Expert Dashboard","passed",9507,""
"","Expert Dashboard | Appointment booking (dynamic slots)","Expert Dashboard","failed",108284,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","create appointment with existing patient and reschedule","Expert Dashboard","failed",108603,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","create appointment and manage session lifecycle","Expert Dashboard","failed",109185,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","create appointment with existing patient and cancel non-cancelled one","Expert Dashboard","failed",108220,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    23 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","Expert Dashboard | Create patient & book appointment","Expert Dashboard","failed",122777,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","Expert Dashboard | Navigation flow validation","Expert Dashboard","passed",12056,""
"","Expert Dashboard | Help Center raise & reply ticket","Expert Dashboard","passed",10854,""
"","create unique patient, search and view profile","Expert Dashboard","passed",26487,""
"","AI panel — Graph tab: knowledge graph, zoom controls, node properties, legends","CCOP","passed",43363,""
"","AI panel — Assistant tab: associations, medication & comorbidity sub-tabs","CCOP","passed",42462,""
"","AI panel — asksam tab: chat input, send message, disclaimer","CCOP","passed",77825,""
"","CCOP | Help Center | Raise, Reply & Resolve Ticket","CCOP","passed",10490,""
"","Create clinical note with document upload & transcription","CCOP","passed",59048,""
"","Create patient + upload + submit","CCOP","passed",66665,""
"","Open letter template from Actions dropdown, select type and verify preview","CCOP","passed",26428,""
"","Create a new letter template from Actions dropdown","CCOP","passed",35763,""
"","Create clinical note with voice transcription","CCOP","passed",23325,""
"","CCOP | Clinician signup full flow (recorded)","CCOP","passed",152693,""
