Test ID,Test Name,Module,Status,Duration (ms),Error
"","authenticate","Expert Dashboard","passed",9524,""
"","Expert Dashboard | Appointment booking (dynamic slots)","Expert Dashboard","failed",108929,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","create appointment with existing patient and reschedule","Expert Dashboard","failed",120112,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","create appointment and manage session lifecycle","Expert Dashboard","failed",107490,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","create appointment with existing patient and cancel non-cancelled one","Expert Dashboard","failed",64142,"TimeoutError: page.goto: Timeout 60000ms exceeded. Call log: [2m  - navigating to ""https://dashboard.asksam.com.au/expert/dashboard"", waiting until ""load""[22m      7 |    8 |     /* ===== DASHBOARD (auth loaded via storageState) ===== */ >  9 |     await page.goto('https://dashboard.asksam.com.au/expert/dashboard');      |                ^   10 |     await expect(page).toHaveURL(/expert\/dashboard/);   11 |   12 |     /* ===== BOOK APPOINTMENT ===== */     at /home/runner/work/playwrite/playwr"
"","Expert Dashboard | Create patient & book appointment","Expert Dashboard","failed",128851,"Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeEnabled[2m([22m[2m)[22m failed  Locator:  getByRole('button', { name: 'Book' }) Expected: enabled Received: disabled Timeout:  20000ms  Call log: [2m  - Expect ""toBeEnabled"" with timeout 20000ms[22m [2m  - waiting for getByRole('button', { name: 'Book' })[22m [2m    24 × locator resolved to <button disabled tabindex=""-1"" type=""button"" class=""MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium "
"","Expert Dashboard | Navigation flow validation","Expert Dashboard","passed",12885,""
"","Expert Dashboard | Help Center raise & reply ticket","Expert Dashboard","passed",9973,""
"","create unique patient, search and view profile","Expert Dashboard","passed",26632,""
"","AI panel — Graph tab: knowledge graph, zoom controls, node properties, legends","CCOP","passed",41667,""
"","AI panel — Assistant tab: associations, medication & comorbidity sub-tabs","CCOP","passed",41377,""
"","AI panel — asksam tab: chat input, send message, disclaimer","CCOP","passed",76731,""
"","CCOP | Help Center | Raise, Reply & Resolve Ticket","CCOP","passed",10244,""
"","Create clinical note with document upload & transcription","CCOP","passed",64173,""
"","Create patient + upload + submit","CCOP","passed",68936,""
"","Open letter template from Actions dropdown, select type and verify preview","CCOP","passed",31438,""
"","Create a new letter template from Actions dropdown","CCOP","passed",36994,""
"","Create clinical note with voice transcription","CCOP","passed",22867,""
"","CCOP | Clinician signup full flow (recorded)","CCOP","passed",153129,""
